Dire Promise,"Fastdraw HCS, Steadyhand HCS, Truesight HCS","Appended Mag, Armor-Piercing Rounds, High-Caliber Rounds","Overflow, Triple Tap, Auto-Loading Holster","Swashbuckler, Osmosis, Elemental Capacitor",pve
Dire Promise,"Steadyhand HCS, Fastdraw HCS, Truesight HCS","Ricochet Rounds, Flared Magwell, High-Caliber Rounds","Opening Shot, Snapshot Sights, Overflow","Rangefinder, Elemental Capacitor, Swashbuckler",pvp
,,,,,
Enigma's Draw,"Quickdot SAS, Control SAS, Shortspec SAS","Appended Mag, High-Caliber Rounds, Armor-Piercing Rounds","Full Auto Trigger System, Grave Robber, Triple Tap","Rapid Hit, Swashbuckler, Demolitionist",pve
Enigma's Draw,"Quickdot SAS, Control SAS, Tactic SAS","Ricochet Rounds, High-Caliber Rounds, Appended Mag","Zen Moment, Opening Shot, Full Auto Trigger System","Rangefinder, Rapid Hit, Demolitionist",pvp
,,,,,
Escape Velocity,"IS 5 Circle, IS 2 Classic, Model 6 Loop","Tactical Mag, Appended Mag, Flared Magwell","Overflow, Grave Robber, Threat Detector","Quickdraw, Surrounded, Osmosis",pve
Escape Velocity,"Model 8 Red, IS 5 Circle, Model 6 Loop","Steady Rounds, Tactical Mag, Accurized Rounds","Overflow, Zen Moment, Threat Detector","Quickdraw, Vorpal Weapon, Elemental Capacitor",pvp
,,,,,
True Prophecy,"Fastdraw HCS, Steadyhand HCS, Truesight HCS","Tactical Mag, Appended Mag, Drop Mag","Overflow, Grave Robber","Rampage, Demolitionist, Elemental Capacitor",pve
True Prophecy,"Fastdraw HCS, Truesight HCS, Hitmark HCS","Steady Rounds, Accurized Rounds, Tactical Mag","Rangefinder, Opening Shot, Overflow","Timed Payload, Explosive Payload, Elemental Capacitor, Demolitionist",pvp
,,,,,
Distant Tumulus,"Fluted Barrel, Arrowhead Brake, Corkscrew Rifling","Appended Mag, Extended Mag, Tactical Mag","Clown Cartridge, Lead from Gold, Dragonfly","Firing Line, Outlaw",pve
Distant Tumulus,"Fluted Barrel, Hammer Forged Rifling, Smallbore","Accurized Rounds, Tactical Mag, Flared Magwell","Dragonfly, Pulse Monitor","Snapshot Sights, Quickdraw",pvp
,,,,,
Jian 7 Rifle,"SPO-28 Front, SLO-12 Post, SPO-57 Front","High-Caliber Rounds, Armor-Piercing Rounds, Appended Mag","Disruption Break, Full Auto Trigger System, Grave Robber","Outlaw, Dragonfly, Rampage, Swashbuckler",pve
Jian 7 Rifle,"SPO-57 Front, SPO-28 Front, SRO-52 Ocular","Ricochet Rounds, Flared Magwell, High-Caliber Rounds","Firmly Planted, Full Auto Trigger System, Zen Moment","Rangefinder, Outlaw, Rampage",pvp
,,,,,
Timeline's Vertex,"Torch HS3, Candle PS, Spark PS","Enhanced Battery, Liquid Coils, Ionized Battery","Auto-Loading Holster, Lead from Gold, Field Prep","Disruption Break, Demolitionist, Elemental Capacitor",pve
Timeline's Vertex,"Torch HS3, Flash HS5, Impulse MS3","Particle Repeater, Liquid Coils",Firmly Planted,"Snapshot Sights, Demolitionist, Elemental Capacitor",pvp
,,,,,
Honor's Edge,"Jagged Edge, Honed Edge, Tempered Edge","Swordmaster’s Guard, Burst Guard, Balanced Guard","Relentless Strikes, Tireless Blade","Surrounded, Counterattack, Flash Counter",pve
Honor's Edge,"Jagged Edge, Honed Edge, Tempered Edge","Burst Guard, Heavy Guard, Balanced Guard","Energy Transfer, Tireless Blade","En Garde, Shattering Blade, Counterattack",pvp
,,,,,
Interference VI,"Volatile Launch, Confined Launch, Hard Launch","Spike Grenades, Alloy Casing, Augmented Drum","Clown Cartridge, Field Prep, Auto Loading Holster","Full Court, Demolitionist, Swashbuckler",pve
Interference VI,"Quick Launch, Confined Launch, Linear Compensator","Proximity Grenades, High Velocity Rounds",Auto-Loading Holster,"Demolitionist, Swashbuckler, Threat Detector",pvp
,,,,,
Seventh Seraph Carbine,"Fluted Barrel, Arrowhead Brake, Extended Barrel","High-Caliber Rounds, Appended Mag, Armor-Piercing Rounds","Fourth Time’s the Charm, Auto-Loading Holster","Rampage, Swashbuckler, Vorpal Weapon",pve
Seventh Seraph Carbine,"Smallbore, Polygonal Rifling, Chambered Compensator","Ricochet Rounds, Flared Magwell, High-Caliber Rounds","Slideshot, Threat Detector","Rangefinder, Moving Target, Elemental Capacitor, Vorpal Weapon",pvp
,,,,,
Seventh Seraph Officer Revolver,"Fluted Barrel, Corkscrew Rifling, Smallbore","Tactical Mag, Appended Mag, Extended Mag","Ambitious Assassin, Fourth Time’s the Charm, Threat Detector","Feeding Frenzy, Multikill Clip, High-Impact Reserves",pve
Seventh Seraph Officer Revolver,"Polygonal Rifling, Chambered Compensator, Smallbore","Steady Rounds, Tactical Mag, Flared Magwell","Firmly Planted, Threat Detector","Timed Payload, Feeding Frenzy, Vorpal Weapon",pvp
,,,,,
Seventh Seraph CQC-12,"Barrel Shroud, Corkscrew Rifling, Smallbore","Assault Mag, Tactical Mag, Appended Mag","Auto Loading Holster, Lead from Gold, Slideshot","Trench Barrel, Vorpal Weapon",pve
Seventh Seraph CQC-12,"Full Choke, Smallbore, Rifled Barrel","Assault Mag, Tactical Mag, Accurized Rounds","Quickdraw, Slideshot","Snapshot Sights, Vorpal Weapon",pvp
,,,,,
Seventh Seraph SI-2,"Fluted Barrel, Arrowhead Brake, Corkscrew Rifling","Appended Mag, Extended Mag, Tactical Mag","Demolitionist, Full Auto Trigger System","Dragonfly, Vorpal Weapon, Surrounded",pve
Seventh Seraph SI-2,"Fluted Barrel, Chambered Compensator, Polygonal Rifling","Accurized Rounds, Tactical Mag, Steady Rounds","Demolitionist, Full Auto Trigger System, Threat Detector","Snapshot Sights, Elemental Capacitor, Vorpal Weapon",pvp
,,,,,
Seventh Seraph VY-7,"Fluted Barrel, Arrowhead Brake, Smallbore","Appended Mag, Extended Mag, Tactical Mag","Ambitious Assassin, Fourth Time’s the Charm, Firmly Planted","Feeding Frenzy, Vorpal Weapon, Dragonfly",pve
Seventh Seraph VY-7,"Fluted Barrel, Smallbore, Polygonal Rifling","Steady Rounds, Accurized Rounds, Tactical Mag","Firmly Planted, Pulse Monitor","Elemental Capacitor, Vorpal Weapon, Feeding Frenzy",pvp
,,,,,
Seventh Seraph Saw,"Fluted Barrel, Arrowhead Brake, Polygonal Rifling","Appended Mag, Armor-Piercing Rounds, Flared Magwell","Clown Cartridge, Field Prep, Auto-Loading Holster","Firing Line, Vorpal Weapon, Elemental Capacitor",pve
Seventh Seraph Saw,"Fluted Barrel, Arrowhead Brake, Smallbore","Ricochet Rounds, High-Caliber Rounds","Zen Moment, Auto-Loading Holster","Mulligan, Elemental Capacitor, Opening Shot",pvp
,,,,,
Astral Horizon,"Barrel Shroud, Corkscrew Rifling, Smallbore","Appended Mag, Assault Mag, Tactical Mag","Auto-Loading Holster, Slideshot, Field Prep","Swashbuckler, One-Two Punch, Elemental Capacitor",pve
Astral Horizon,"Full Choke, Smallbore, Corkscrew Rifling","Assault Mag, Light Mag, Tactical Mag",Quickdraw,"Opening Shot, Celerity, Elemental Capacitor",pvp
,,,,,
Eye of Sol,"Fluted Barrel, Arrowhead Brake, Corkscrew Rifling","Appended Mag, Tactical Mag, Extended Mag","Outlaw, Field Prep, Firmly Planted","Box Breathing, Vorpal Weapon",pve
Eye of Sol,"Fluted Barrel, Arrowhead Brake, Smallbore","Tactical Mag, Accurized Rounds, Flared Magwell","Snapshot Sights, Firmly Planted","Opening Shot, Box Breathing, Vorpal Weapon, Celerity",pvp
,,,,,
The Scholar,"Fluted Barrel, Smallbore, Corkscrew Rifling","High-Caliber Rounds, Appended Mag, Ricochet Rounds","Full Auto Trigger System, Quickdraw","Vorpal Weapon, Elemental Capacitor",pve
The Scholar,"Polygonal Rifling, Smallbore, Corkscrew Rifling","Ricochet Rounds, High-Caliber Rounds","Quickdraw, Opening Shot","Vorpal Weapon, Celerity, No Distractions, Elemental Capacitor",pvp
,,,,,
Exile's Curse,"Fluted Barrel, Arrowhead Brake, Smallbore","Liquid Coils, Enhanced Battery, Ionized Battery","Field Prep, Grave Robber","Multikill Clip, Disruption Break, Feeding Frenzy, Elemental Capacitor",pve
Exile's Curse,"Fluted Barrel, Polygonal Rifling, Smallbore","Particle Repeater, Liquid Coils","Firmly Planted, No Distractions","Elemental Capacitor, Celerity, Feeding Frenzy",pvp
,,,,,
The Summoner,"Fluted Barrel, Arrowhead Brake, Extended Barrel","High-Caliber Rounds, Appended Mag, Light Mag","Overflow, Moving Target","Rampage, Dragonfly, Elemental Capacitor",pve
The Summoner,"Chambered Compensator, Polygonal Rifling, Smallbore","Ricochet Rounds, High-Caliber Rounds, Flared Magwell","Zen Moment, Moving Target, Overflow","Elemental Capacitor, Rangefinder, Celerity",pvp
,,,,,
Tomorrow's Answer,"Volatile Launch, Confined Launch, Linear Compensator","Impact Casing, Black Powder, High-Velocity Rounds","Field Prep, Tracking Module","Cluster Bombs, Clown Cartridge, Disruption Break",pve
Tomorrow's Answer,"Volatile Launch, Linear Compensator",Impact Casing,"Tracking Module, Moving Target","Cluster Bombs, Snapshot Sights",pvp